경기번호,순서,나이,등급,이름,성별,체중,평균착순점,평균득점,평균ST,3연대율,2연대율,승률,최근8경기착순,평균사고점(종합),연간평균착순점,연간연대율,전일성적,1코스,2코스,3코스,4코스,5코스,6코스,출주횟수,보트평균착순점,보트연대율,보트번호,모터평균착순점,모터3연대율,모터2연대율,모터번호,금일출주경주,rank1,rank2,rank3
7,1,48,B2,정용진,남,56,6.43,5.21,0.17,78.6,50.0,14.3,5363 2022,,4.6,20.0, 일08-3-6,75.0/4,33.3/6,50.0/2,50.0/2,50.0/2,66.7/3,19,5.05,33.1,74,6.09,62.7,43.8,71,15.0,1.0,2.0,5.0
7,2,48,A2,손근성,남,54,5.41,5.24,0.25,52.9,35.3,17.6,2441 6153,,6.17,50.0," 일03-2-4, 일10-3-3",80.0/5,50.0/4,20.0/5,40.0/5,60.0/5,0.0/5,29,4.94,34.4,17,4.28,38.3,18.9,106,,1.0,2.0,5.0
7,3,34,B1,박준호,남,66,4.28,4.28,0.3,38.9,22.2,5.6,5466 2455,,2.33,0.0, 일06-5-1,66.7/3,50.0/4,0.0/3,16.7/6,0.0/4,0.0/3,23,5.2,31.6,62,4.86,51.3,28.6,47,16.0,1.0,2.0,5.0
7,4,35,A2,안지민,여,52,5.74,5.58,0.23,52.6,42.1,21.1,1622 5642,,6.33,66.7, 이13-3-2,75.0/8,75.0/4,33.3/9,16.7/6,0.0/7,33.3/6,40,4.81,27.8,83,4.27,38.7,24.4,45,,1.0,2.0,5.0
7,5,40,A2,이지수,여,54,6.67,6.67,0.27,60.0,53.3,26.7,4214 4125,,7.33,66.7," 일02-6-2, 일15-3-6",66.7/6,16.7/6,50.0/6,66.7/6,33.3/6,16.7/6,36,5.36,32.5,36,5.43,50.8,37.7,72,,1.0,2.0,5.0
7,6,32,B2,김경일,남,51,3.79,3.43,0.27,28.6,21.4,0.0,2606 4432,,4.5,50.0, 일09-3-3,75.0/4,0.0/3,25.0/4,0.0/2,20.0/5,0.0/2,20,5.22,36.4,34,5.65,59.0,36.6,46,,1.0,2.0,5.0
8,1,35,A2,손지영,여,53,5.69,5.38,0.23,62.5,31.3,25.0,5345 0321,,4.0,0.0, 이13-6-3,66.7/3,0.0/3,0.0/4,40.0/5,25.0/4,20.0/5,24,5.44,35.0,67,5.19,52.5,31.8,54,,1.0,5.0,2.0
8,2,37,A2,이경섭,남,59,6.56,6.17,0.2,72.2,50.0,16.7,2324 4122,,7.33,66.7," 일02-3-4, 일11-1-3",60.0/5,60.0/5,57.1/7,40.0/5,33.3/6,0.0/7,35,5.17,30.2,57,5.19,52.4,34.0,59,,1.0,5.0,2.0
8,3,40,A2,정경호,남,55,6.29,6.29,0.21,64.7,41.2,29.4,1231 3563,,7.0,50.0," 일04-2-2, 일16-2-6",100.0/6,50.0/4,42.9/7,25.0/8,40.0/5,0.0/2,32,5.42,35.6,16,4.99,45.4,31.9,91,,1.0,5.0,2.0
8,4,35,B2,권혁민,남,56,2.0,1.67,0.32,6.7,0.0,0.0,4645 6566,,2.5,0.0, 일07-4-1,0.0/4,0.0/3,0.0/6,0.0/5,0.0/4,0.0/6,28,5.51,37.9,30,6.04,59.4,42.7,130,,1.0,5.0,2.0
8,5,48,A2,이용세,남,57,5.69,5.5,0.21,56.3,37.5,12.5,1122 2323,,8.33,83.3," 일05-2-2, 일15-5-4",80.0/5,66.7/6,40.0/5,40.0/5,40.0/5,25.0/8,34,4.68,28.1,90,4.17,36.7,23.1,107,,1.0,5.0,2.0
8,6,45,A2,장영태,남,58,6.53,6.42,0.2,63.2,36.8,26.3,3443 4143,,5.67,16.7," 일06-2-5, 일14-3-3",75.0/8,71.4/7,40.0/5,37.5/8,40.0/5,0.0/5,38,4.67,26.6,12,4.35,39.9,22.8,146,,1.0,5.0,2.0
9,1,33,A2,반혜진,여,52,5.88,5.65,0.25,64.7,41.2,11.8,5334 2241,,4.67,0.0," 일03-6-2, 일14-1-6",50.0/6,60.0/5,25.0/4,40.0/5,25.0/4,0.0/5,29,5.22,34.7,24,5.94,65.7,47.0,2,,4.0,3.0,2.0
9,2,44,A2,우진수,남,55,6.53,6.53,0.16,70.6,47.1,29.4,5332 1234,,6.67,50.0," 일02-4-6, 일12-1-1",75.0/8,20.0/5,33.3/6,33.3/6,33.3/6,0.0/4,35,5.04,28.7,107,4.98,47.3,32.3,132,,4.0,3.0,2.0
9,3,41,B1,김재윤,남,58,4.6,4.4,0.29,33.3,26.7,13.3,5351 1545,,6.0,40.0, 일09-5-4,40.0/5,40.0/5,16.7/6,0.0/3,16.7/6,20.0/5,30,5.08,34.1,40,5.53,55.4,37.1,76,,4.0,3.0,2.0
9,4,38,A1,김완석,남,56,7.38,7.38,0.17,71.4,57.1,47.6,4341 4335,,4.67,0.0, 일07-2-2,87.5/8,66.7/9,66.7/6,33.3/9,33.3/6,14.3/7,45,4.92,27.5,98,5.33,53.0,35.0,97,,4.0,3.0,2.0
9,5,38,A1,이주영,여,54,6.29,6.12,0.28,70.6,35.3,17.6,4254 3453,,4.67,33.3, 이13-1-1,83.3/6,14.3/7,60.0/5,22.2/9,66.7/6,0.0/9,42,5.04,30.3,94,5.5,55.6,35.8,133,16.0,4.0,3.0,2.0
9,6,34,A1,유석현,남,56,6.73,6.68,0.21,77.3,54.5,22.7,3623 1323,,5.0,33.3," 일05-1-1, 일16-1-5",75.0/8,60.0/5,71.4/7,33.3/6,20.0/5,27.3/11,42,4.66,26.6,72,5.98,61.0,42.4,125,2.0,4.0,3.0,2.0
10,1,42,B1,강지환,남,61,4.56,4.25,0.24,37.5,25.0,18.8,5445 5142,,3.33,0.0," 일04-5-3, 일11-2-5",80.0/5,28.6/7,66.7/6,16.7/6,16.7/6,0.0/5,35,4.91,31.9,110,5.76,58.3,40.0,158,,3.0,1.0,4.0
10,2,31,B2,신선길,남,62,1.07,0.73,0.21,0.0,0.0,0.0,6666 6665,,1.0,0.0, 일07-6-3,0.0/5,0.0/5,0.0/3,0.0/6,0.0/3,0.0/6,28,4.95,32.4,61,5.56,53.8,38.6,31,,3.0,1.0,4.0
10,3,38,B1,홍기철,남,64,4.65,4.65,0.26,52.9,29.4,11.8,2466 6633,,3.0,20.0," 일03-5-1, 일12-2-5",60.0/5,60.0/5,16.7/6,20.0/5,25.0/4,0.0/3,28,5.31,35.3,89,5.62,55.4,35.4,100,,3.0,1.0,4.0
10,4,52,B1,조현귀,남,60,5.06,5.06,0.25,31.3,25.0,25.0,1114 1445,,8.8,80.0," 일08-4-5, 일16-4-3",33.3/6,0.0/4,37.5/8,100.0/3,0.0/4,28.6/7,32,4.74,27.1,8,4.53,39.7,24.3,57,,3.0,1.0,4.0
10,5,34,B1,김지훈,남,61,4.83,3.72,0.17,44.4,38.9,22.2,1260 3146,,6.33,66.7, 일08-5-4,100.0/5,50.0/4,50.0/2,20.0/5,50.0/4,0.0/5,25,5.48,34.3,105,4.64,40.2,27.3,114,4.0,3.0,1.0,4.0
10,6,34,B1,조규태,남,57,5.31,5.19,0.18,50.0,25.0,25.0,3113 5453,,6.8,40.0, 일05-3-5,75.0/4,20.0/5,14.3/7,42.9/7,0.0/5,0.0/5,33,4.99,30.9,66,4.53,39.5,27.2,27,3.0,3.0,1.0,4.0
11,1,36,A2,김선웅,남,64,5.56,5.39,0.19,55.6,38.9,22.2,5535 2515,,3.67,16.7, 일12-4-2,66.7/6,80.0/5,0.0/6,40.0/5,50.0/6,14.3/7,35,5.18,35.4,38,5.0,48.4,32.8,153,2.0,1.0,3.0,6.0
11,2,47,B1,이재학,남,57,4.69,3.69,0.24,50.0,25.0,0.0,3443 5042,,4.4,0.0," 일02-5-3, 일10-5-6",0.0/5,66.7/3,75.0/4,50.0/4,16.7/6,0.0/4,26,5.3,37.2,59,4.78,46.2,30.3,42,,1.0,3.0,6.0
11,3,39,B1,문주엽,남,56,5.22,4.11,0.27,55.6,27.8,5.6,0252 1362,,0.0,0.0, 일11-3-2,50.0/6,40.0/5,16.7/6,28.6/7,33.3/3,0.0/5,32,4.79,28.2,45,5.03,47.2,30.3,8,3.0,1.0,3.0,6.0
11,4,41,A2,박정아,여,51,6.33,6.33,0.26,72.2,50.0,11.1,1223 5622,,8.67,100.0, 이13-4-5,33.3/3,62.5/8,50.0/6,0.0/3,50.0/6,0.0/5,31,4.93,29.2,95,4.59,43.3,24.7,34,,1.0,3.0,6.0
11,5,28,B2,조승민,남,56,3.25,3.19,0.21,18.8,12.5,12.5,6556 1465,,1.5,0.0, 일06-6-3,50.0/4,0.0/6,0.0/5,0.0/5,0.0/4,0.0/5,29,4.81,29.7,15,4.11,37.0,21.5,131,4.0,1.0,3.0,6.0
11,6,42,A2,구현구,남,63,6.59,6.24,0.28,64.7,47.1,29.4,4335 2131,,0.0,0.0," 일04-3-4, 일14-4-2",100.0/4,66.7/3,50.0/4,33.3/3,0.0/3,0.0/2,19,5.15,32.8,43,5.51,55.7,38.8,68,,1.0,3.0,6.0
12,1,31,B2,서종원,남,57,4.5,4.32,0.23,42.9,21.4,0.0,6225 6324,,4.75,50.0, 일10-6-5,40.0/5,0.0/6,40.0/5,0.0/4,0.0/4,0.0/4,28,5.22,33.3,44,5.82,57.7,40.8,155,4.0,4.0,6.0,
12,2,38,A1,박설희,여,56,6.71,6.71,0.2,82.4,41.2,17.6,3143 5322,,6.67,33.3," 일03-3-6, 일16-5-1",66.7/6,57.1/7,44.4/9,42.9/7,42.9/7,0.0/5,41,4.69,28.8,73,4.41,37.8,22.4,86,,4.0,6.0,
12,3,40,B1,신현경,여,52,6.2,6.13,0.22,73.3,40.0,20.0,2151 2125,,6.67,66.7," 일04-6-5, 일15-4-1",40.0/5,33.3/6,0.0/4,20.0/5,20.0/5,20.0/5,30,5.08,31.9,84,5.97,58.2,41.8,94,,4.0,6.0,
12,4,40,B1,황이태,남,57,3.94,3.65,0.24,35.3,17.6,17.6,4316 0536,,6.67,33.3, 일07-3-5,33.3/3,66.7/3,20.0/5,20.0/5,20.0/5,0.0/4,25,5.01,32.8,109,5.04,46.8,27.9,88,3.0,4.0,6.0,
12,5,41,B1,김계영,여,53,4.53,4.18,0.26,47.1,23.5,11.8,4166 3531,,5.0,33.3, 이13-2-6,50.0/2,75.0/4,50.0/6,0.0/4,16.7/6,0.0/5,27,5.35,33.5,31,5.51,56.1,34.1,151,2.0,4.0,6.0,
12,6,40,B2,김세원,남,60,4.15,4.15,0.24,23.1,23.1,7.7,2455 4124,,4.0,25.0, 일08-2-1,25.0/4,25.0/4,100.0/2,0.0/6,0.0/5,25.0/4,25,5.54,37.7,2,5.46,53.8,40.2,127,,4.0,6.0,
13,1,38,A1,심상철,남,56,8.24,7.24,0.17,82.4,76.5,70.6,1111 1112,,10.0,100.0, 일10-1-2,77.8/9,100.0/3,80.0/5,66.7/6,100.0/4,50.0/2,29,5.23,34.4,80,4.33,37.1,20.5,26,,1.0,4.0,3.0
13,2,35,A1,김응선,남,57,6.27,5.13,0.14,66.7,46.7,20.0,5433 2122,,6.0,33.3, 일08-1-3,66.7/6,71.4/7,75.0/4,60.0/5,20.0/5,0.0/5,32,5.47,34.6,53,5.53,57.4,37.5,61,,1.0,4.0,3.0
13,3,42,A1,어선규,남,56,6.78,6.67,0.17,77.8,66.7,16.7,1213 2252,,9.33,100.0, 일04-4-6,66.7/9,66.7/6,85.7/7,25.0/4,83.3/6,42.9/7,39,5.01,30.4,10,4.83,45.3,32.3,111,,1.0,4.0,3.0
13,4,38,A2,손제민,남,60,6.89,6.74,0.2,68.4,57.9,31.6,2221 1415,,8.0,83.3, 일09-2-5,80.0/5,80.0/5,16.7/6,66.7/6,20.0/5,60.0/5,32,5.42,37.7,60,5.17,50.5,33.2,110,,1.0,4.0,3.0
13,5,39,A2,배혜민,남,56,5.48,5.48,0.24,57.1,33.3,23.8,4653 6166,,4.0,16.7, 일06-3-2,66.7/6,50.0/6,20.0/10,60.0/5,0.0/6,0.0/5,38,5.13,32.2,55,4.09,33.7,20.2,3,,1.0,4.0,3.0
13,6,44,A2,길현태,남,56,5.76,5.41,0.19,64.7,47.1,17.6,6230 4215,,5.0,33.3," 일07-1-4, 일15-1-3",33.3/6,75.0/4,40.0/5,25.0/4,50.0/4,50.0/4,27,5.29,37.4,46,5.35,54.5,34.2,40,,1.0,4.0,3.0
14,1,37,B1,김영민,남,57,4.5,4.5,0.3,37.5,18.8,12.5,4365 6341,,3.67,0.0, 일10-4-4,20.0/5,20.0/5,50.0/6,25.0/4,20.0/5,0.0/4,29,5.38,36.3,101,5.22,50.0,34.9,53,,3.0,2.0,6.0
14,2,47,B2,한  운,남,55,5.6,5.27,0.32,53.3,40.0,6.7,5444 5322,,3.5,0.0, 일09-4-1,33.3/3,25.0/4,25.0/4,25.0/4,0.0/2,25.0/4,21,4.91,31.2,88,6.16,60.8,44.8,39,5.0,3.0,2.0,6.0
14,3,41,B1,박상현,남,59,4.28,4.22,0.17,33.3,16.7,5.6,5642 3354,,4.5,16.7, 일06-4-6,25.0/4,33.3/6,100.0/5,28.6/7,33.3/6,0.0/6,34,5.37,36.6,14,5.02,47.2,29.5,33,3.0,3.0,2.0,6.0
14,4,36,A1,김태규,남,58,7.59,7.59,0.2,82.4,64.7,35.3,1123 4321,,9.33,100.0, 일02-2-5,66.7/6,66.7/6,87.5/8,33.3/6,40.0/5,33.3/6,37,5.11,33.9,33,4.97,47.4,29.5,104,4.0,3.0,2.0,6.0
14,5,31,B2,이휘동,남,55,4.0,2.94,0.19,31.3,25.0,6.3,1606 5345,,5.5,50.0, 일14-6-1,80.0/5,20.0/5,33.3/6,33.3/6,0.0/4,16.7/6,32,5.36,35.7,58,5.02,49.0,32.1,5,2.0,3.0,2.0,6.0
14,6,43,B1,양원준,남,61,5.35,5.29,0.24,52.9,35.3,17.6,3213 6614,,6.2,40.0, 일12-3-4,50.0/6,40.0/5,66.7/6,0.0/4,16.7/6,20.0/5,32,4.98,30.9,65,4.52,41.7,25.0,137,6.0,3.0,2.0,6.0
15,1,51,A1,김현철,남,55,7.23,7.23,0.24,77.3,59.1,40.9,3112 1234,,8.67,66.7, 일05-5-6,100.0/4,87.5/8,71.4/7,28.6/7,33.3/6,25.0/4,36,5.52,37.7,92,4.64,41.9,25.7,13,4.0,4.0,3.0,6.0
15,2,47,B1,김기한,남,53,3.06,3.0,0.27,11.1,11.1,0.0,5566 4464,,2.33,0.0, 일11-6-6,50.0/4,33.3/3,0.0/5,28.6/7,28.6/7,25.0/4,30,5.47,39.0,82,5.05,47.5,29.0,96,5.0,4.0,3.0,6.0
15,3,36,A2,문안나,여,49,4.56,4.25,0.25,50.0,12.5,0.0,3532 4263,,4.67,0.0, 이13-5-4,33.3/6,50.0/4,66.7/3,40.0/5,0.0/5,0.0/3,26,5.01,30.7,104,4.98,51.3,31.7,60,,4.0,3.0,6.0
15,4,48,B2,정용진,남,56,6.43,5.21,0.17,78.6,50.0,14.3,5363 2022,,4.6,20.0, 일08-3-6,75.0/4,33.3/6,50.0/2,50.0/2,50.0/2,66.7/3,19,5.05,33.1,74,6.09,62.7,43.8,71,7.0,4.0,3.0,6.0
15,5,41,B2,김동경,남,59,3.13,2.8,0.29,20.0,6.7,6.7,6644 4516,,2.5,0.0, 일10-2-1,33.3/3,33.3/3,0.0/5,0.0/3,0.0/4,0.0/5,23,5.34,40.2,78,4.41,40.0,22.3,113,3.0,4.0,3.0,6.0
15,6,48,A1,곽현성,남,55,6.95,6.68,0.2,68.4,57.9,36.8,5541 4212,,2.67,0.0," 일06-1-4, 일16-3-2",57.1/7,80.0/5,60.0/5,33.3/6,20.0/5,33.3/6,34,5.47,32.8,42,6.21,62.3,50.6,20,,4.0,3.0,6.0
16,1,30,B2,김태영,남,65,2.47,2.41,0.3,5.9,5.9,5.9,6446 5665,,2.5,0.0, 일16-출제(Ⅰ)-4,0.0/3,25.0/4,0.0/5,0.0/4,14.3/7,20.0/5,28,4.73,28.7,76,5.5,55.8,35.5,9,3.0,3.0,5.0,4.0
16,2,38,A1,이주영,여,54,6.29,6.12,0.28,70.6,35.3,17.6,4254 3453,,4.67,33.3, 이13-1-1,83.3/6,14.3/7,60.0/5,22.2/9,66.7/6,0.0/9,42,5.04,30.3,94,5.5,55.6,35.8,133,9.0,3.0,5.0,4.0
16,3,46,B2,윤영일,남,58,4.2,3.93,0.24,53.3,13.3,0.0,3352 6635,,6.0,0.0, 일11-4-4,0.0/2,50.0/4,20.0/5,0.0/3,0.0/4,0.0/4,22,5.18,32.4,100,6.24,62.8,48.3,56,2.0,3.0,5.0,4.0
16,4,36,A2,정주현,남,53,5.06,4.67,0.23,55.6,27.8,11.1,2513 6032,,6.67,66.7, 일07-5-6,50.0/4,42.9/7,66.7/6,0.0/5,0.0/7,16.7/6,35,5.43,38.1,87,4.6,44.0,23.0,38,5.0,3.0,5.0,4.0
16,5,27,A1,박원규,남,58,6.1,5.85,0.16,75.0,35.0,20.0,4153 3226,,5.33,33.3, 일09-1-2,57.1/7,60.0/5,75.0/4,66.7/3,44.4/9,30.0/10,38,4.71,26.4,96,4.43,40.3,23.4,36,6.0,3.0,5.0,4.0
16,6,34,B1,박준호,남,66,4.28,4.28,0.3,38.9,22.2,5.6,5466 2455,,2.33,0.0, 일06-5-1,66.7/3,50.0/4,0.0/3,16.7/6,0.0/4,0.0/3,23,5.2,31.6,62,4.86,51.3,28.6,47,7.0,3.0,5.0,4.0
1,1,31,B2,박민성,남,59,6.0,6.0,0.3,100.0,0.0,0.0,33,,6.0,0.0," 1신01-3-3, 2신01-L-5",0.0/1,00.0/0,00.0/0,00.0/0,00.0/0,0.0/1,2,5.53,38.8,79,5.96,60.2,40.9,55,,5.0,2.0,3.0
1,2,27,B2,홍진수,남,55,6.0,6.0,0.42,100.0,0.0,0.0,33,,6.0,0.0," 1신01-2-4, 2신01-1-6",0.0/1,00.0/0,00.0/0,00.0/0,00.0/0,0.0/1,2,5.56,36.6,68,5.97,59.5,38.9,65,,5.0,2.0,3.0
1,3,26,B2,이수빈,여,53,0.5,-1.5,0.47,0.0,0.0,0.0,6,,0.5,0.0," 1신01-5-5, 2신01-5-1",00.0/0,0.0/1,00.0/0,00.0/0,0.0/1,00.0/0,2,5.45,40.2,48,5.57,58.1,37.8,154,,5.0,2.0,3.0
1,4,31,B2,오상현,남,58,3.0,3.0,0.44,0.0,0.0,0.0,45,,3.0,0.0," 1신01-6-6, 2신01-3-2",00.0/0,0.0/1,00.0/0,00.0/0,0.0/1,00.0/0,2,5.26,35.5,11,4.73,44.0,28.5,67,,5.0,2.0,3.0
1,5,26,B2,나종호,남,62,6.0,6.0,0.26,50.0,50.0,0.0,42,,6.0,50.0," 1신01-1-1, 2신01-2-3",00.0/0,00.0/0,100.0/1,0.0/1,00.0/0,00.0/0,2,5.33,30.6,108,4.28,39.0,25.6,24,,5.0,2.0,3.0
1,6,21,B2,김현주,여,51,5.5,5.5,0.2,50.0,50.0,50.0,61,,5.5,50.0," 1신01-4-2, 2신01-4-4",00.0/0,00.0/0,0.0/1,100.0/1,00.0/0,00.0/0,2,5.25,33.9,70,4.96,51.3,29.2,141,,5.0,2.0,3.0
2,1,29,B2,구본선,남,56,4.24,3.94,0.22,41.2,17.6,5.9,6534 4553,,0.0,0.0," 1일15-6-5, 2일05-4-2",0.0/3,33.3/3,0.0/3,25.0/4,0.0/4,25.0/4,21,5.13,31.6,91,4.59,42.4,30.0,121,16.0,6.0,4.0,1.0
2,2,36,A2,문안나,여,49,4.56,4.25,0.25,50.0,12.5,0.0,3532 4263,,4.67,0.0," 1이13-5-4, 2일15-2-3",33.3/6,50.0/4,66.7/3,40.0/5,0.0/5,0.0/3,26,5.01,30.7,104,4.98,51.3,31.7,60,10.0,6.0,4.0,1.0
2,3,40,B2,김세원,남,60,4.15,4.15,0.24,23.1,23.1,7.7,2455 4124,,4.0,25.0," 1일08-2-1, 2일12-2-6",25.0/4,25.0/4,100.0/2,0.0/6,0.0/5,25.0/4,25,5.54,37.7,2,5.46,53.8,40.2,127,12.0,6.0,4.0,1.0
2,4,27,A1,박원규,남,58,6.1,5.85,0.16,75.0,35.0,20.0,4153 3226,,5.33,33.3," 1일09-1-2, 2일06-2-3, 2일16-2-5",57.1/7,60.0/5,75.0/4,66.7/3,44.4/9,30.0/10,38,4.71,26.4,96,4.43,40.3,23.4,36,9.0,6.0,4.0,1.0
2,5,38,A1,김완석,남,56,7.38,7.38,0.17,71.4,57.1,47.6,4341 4335,,4.67,0.0," 1일07-2-2, 2일09-1-4",87.5/8,66.7/9,66.7/6,33.3/9,33.3/6,14.3/7,45,4.92,27.5,98,5.33,53.0,35.0,97,14.0,6.0,4.0,1.0
2,6,38,A1,심상철,남,56,8.24,7.24,0.17,82.4,76.5,70.6,1111 1112,,10.0,100.0," 1일10-1-2, 2이13-1-1",77.8/9,100.0/3,80.0/5,66.7/6,100.0/4,50.0/2,29,5.23,34.4,80,4.33,37.1,20.5,26,15.0,6.0,4.0,1.0
3,1,34,B1,김태용,남,55,3.53,3.47,0.31,35.3,11.8,5.9,5666 3366,,2.2,0.0," 1일08-6-2, 2일06-5-4",33.3/6,20.0/5,40.0/5,16.7/6,12.5/8,14.3/7,37,5.32,33.7,54,4.59,39.4,24.0,105,14.0,2.0,3.0,6.0
3,2,38,A2,손제민,남,60,6.89,6.74,0.2,68.4,57.9,31.6,2221 1415,,8.0,83.3," 1일09-2-5, 2이13-2-4",80.0/5,80.0/5,16.7/6,66.7/6,20.0/5,60.0/5,32,5.42,37.7,60,5.17,50.5,33.2,110,11.0,2.0,3.0,6.0
3,3,42,A2,구현구,남,63,6.59,6.24,0.28,64.7,47.1,29.4,4335 2131,,0.0,0.0," 1일04-3-4, 1일14-4-2, 2일11-3-6",100.0/4,66.7/3,50.0/4,33.3/3,0.0/3,0.0/2,19,5.15,32.8,43,5.51,55.7,38.8,68,9.0,2.0,3.0,6.0
3,4,40,A2,최영재,남,58,5.26,5.16,0.23,47.4,36.8,5.3,4236 4623,,4.0,16.7," 1일04-1-1, 1일12-실격-6, 2일05-5-4",33.3/6,20.0/5,50.0/6,16.7/6,37.5/8,16.7/6,37,4.93,28.6,9,4.95,50.5,27.5,66,12.0,2.0,3.0,6.0
3,5,34,B1,박준호,남,66,4.28,4.28,0.3,38.9,22.2,5.6,5466 2455,,2.33,0.0," 1일06-5-1, 2일07-4-3, 2일16-4-6",66.7/3,50.0/4,0.0/3,16.7/6,0.0/4,0.0/3,23,5.2,31.6,62,4.86,51.3,28.6,47,,2.0,3.0,6.0
3,6,38,A1,이주영,여,54,6.29,6.12,0.28,70.6,35.3,17.6,4254 3453,,4.67,33.3," 1이13-1-1, 2일09-4-5, 2일16-5-2",83.3/6,14.3/7,60.0/5,22.2/9,66.7/6,0.0/9,42,5.04,30.3,94,5.5,55.6,35.8,133,16.0,2.0,3.0,6.0
4,1,35,A2,안지민,여,52,5.74,5.58,0.23,52.6,42.1,21.1,1622 5642,,6.33,66.7," 1이13-3-2, 2일07-5-4",75.0/8,75.0/4,33.3/9,16.7/6,0.0/7,33.3/6,40,4.81,27.8,83,4.27,38.7,24.4,45,14.0,,,
4,2,41,B1,김재윤,남,58,4.6,4.4,0.29,33.3,26.7,13.3,5351 1545,,6.0,40.0," 1일09-5-4, 2일09-2-3",40.0/5,40.0/5,16.7/6,0.0/3,16.7/6,20.0/5,30,5.08,34.1,40,5.53,55.4,37.1,76,15.0,,,
4,3,51,A1,김현철,남,55,7.23,7.23,0.24,77.3,59.1,40.9,3112 1234,,8.67,66.7," 1일05-5-6, 2일04-1-4, 2일15-5-1",100.0/4,87.5/8,71.4/7,28.6/7,33.3/6,25.0/4,36,5.52,37.7,92,4.64,41.9,25.7,13,16.0,,,
4,4,42,A1,어선규,남,56,6.78,6.67,0.17,77.8,66.7,16.7,1213 2252,,9.33,100.0," 1일04-4-6, 2이13-3-3",66.7/9,66.7/6,85.7/7,25.0/4,83.3/6,42.9/7,39,5.01,30.4,10,4.83,45.3,32.3,111,12.0,,,
4,5,31,B2,신선길,남,62,1.07,0.73,0.21,0.0,0.0,0.0,6666 6665,,1.0,0.0," 1일07-6-3, 2일10-6-2",0.0/5,0.0/5,0.0/3,0.0/6,0.0/3,0.0/6,28,4.95,32.4,61,5.56,53.8,38.6,31,11.0,,,
4,6,40,B1,황이태,남,57,3.94,3.65,0.24,35.3,17.6,17.6,4316 0536,,6.67,33.3," 1일07-3-5, 2일03-6-3, 2일12-1-4",33.3/3,66.7/3,20.0/5,20.0/5,20.0/5,0.0/4,25,5.01,32.8,109,5.04,46.8,27.9,88,10.0,,,
5,1,40,A2,이지수,여,54,6.67,6.67,0.27,60.0,53.3,26.7,4214 4125,,7.33,66.7," 1일02-6-2, 1일15-3-6, 2일07-3-5",66.7/6,16.7/6,50.0/6,66.7/6,33.3/6,16.7/6,36,5.36,32.5,36,5.43,50.8,37.7,72,15.0,,,
5,2,37,B1,김영민,남,57,4.5,4.5,0.3,37.5,18.8,12.5,4365 6341,,3.67,0.0," 1일10-4-4, 2일14-4-1",20.0/5,20.0/5,50.0/6,25.0/4,20.0/5,0.0/4,29,5.38,36.3,101,5.22,50.0,34.9,53,16.0,,,
5,3,47,B1,김기한,남,53,3.06,3.0,0.27,11.1,11.1,0.0,5566 4464,,2.33,0.0," 1일11-6-6, 2일05-3-5, 2일15-4-2",50.0/4,33.3/3,0.0/5,28.6/7,28.6/7,25.0/4,30,5.47,39.0,82,5.05,47.5,29.0,96,,,,
5,4,45,B1,오세준,남,61,4.44,4.31,0.19,43.8,12.5,6.3,3635 3641,,4.2,0.0," 1일05-4-3, 1일14-5-5, 2일06-4-6",66.7/6,28.6/7,16.7/6,0.0/4,33.3/3,0.0/6,32,5.29,35.0,49,5.23,51.9,33.3,101,11.0,,,
5,5,35,A2,손지영,여,53,5.69,5.38,0.23,62.5,31.3,25.0,5345 0321,,4.0,0.0," 1이13-6-3, 2일08-1-1",66.7/3,0.0/3,0.0/4,40.0/5,25.0/4,20.0/5,24,5.44,35.0,67,5.19,52.5,31.8,54,12.0,,,
5,6,39,A2,배혜민,남,56,5.48,5.48,0.24,57.1,33.3,23.8,4653 6166,,4.0,16.7," 1일06-3-2, 2이13-6-5",66.7/6,50.0/6,20.0/10,60.0/5,0.0/6,0.0/5,38,5.13,32.2,55,4.09,33.7,20.2,3,14.0,,,
6,1,46,B2,윤영일,남,58,4.2,3.93,0.24,53.3,13.3,0.0,3352 6635,,6.0,0.0," 1일11-4-4, 2일02-5-6, 2일16-1-3",0.0/2,50.0/4,20.0/5,0.0/3,0.0/4,0.0/4,22,5.18,32.4,100,6.24,62.8,48.3,56,,3.0,6.0,1.0
6,2,38,B1,홍기철,남,64,4.65,4.65,0.26,52.9,29.4,11.8,2466 6633,,3.0,20.0," 1일03-5-1, 1일12-2-5, 2일10-1-3",60.0/5,60.0/5,16.7/6,20.0/5,25.0/4,0.0/3,28,5.31,35.3,89,5.62,55.4,35.4,100,,3.0,6.0,1.0
6,3,48,B2,정용진,남,56,6.43,5.21,0.17,78.6,50.0,14.3,5363 2022,,4.6,20.0," 1일08-3-6, 2일07-1-1, 2일15-1-4",75.0/4,33.3/6,50.0/2,50.0/2,50.0/2,66.7/3,19,5.05,33.1,74,6.09,62.7,43.8,71,,3.0,6.0,1.0
6,4,39,B1,문주엽,남,56,5.22,4.11,0.27,55.6,27.8,5.6,0252 1362,,0.0,0.0," 1일11-3-2, 2일03-5-6, 2일11-2-3",50.0/6,40.0/5,16.7/6,28.6/7,33.3/3,0.0/5,32,4.79,28.2,45,5.03,47.2,30.3,8,12.0,3.0,6.0,1.0
